2022-03-21 10:24:24.952692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.963677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.963924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964095: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964396: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.964881: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.989201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.000158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6ee1820 executing computations on platform Host. Devices:
2022-03-21 10:24:25.000294: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.420651: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6f45050 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.420780: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.421089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.421106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-04', '2.02e-04', '4.90e-06', '2.34e-06', '7.40e-05']
Loss iteration 106: ['9.07e-04', '8.45e-04', '1.13e-05', '5.04e-05', '9.79e-03'] - 2s
Loss iteration 107: ['1.21e-03', '1.12e-03', '3.99e-05', '5.24e-05', '1.53e-02'] - 6s
Loss iteration 108: ['7.54e-04', '6.93e-04', '9.49e-06', '5.17e-05', '1.23e-02'] - 2s
Loss iteration 109: ['9.05e-04', '8.48e-04', '5.82e-06', '5.14e-05', '0.00e+00'] - 6s
Loss iteration 110: ['7.97e-04', '7.29e-04', '1.56e-05', '5.22e-05', '0.00e+00'] - 1s
Loss iteration 111: ['1.21e-03', '1.12e-03', '4.15e-05', '4.98e-05', '0.00e+00'] - 6s
Loss iteration 112: ['2.47e-03', '2.40e-03', '1.94e-05', '5.10e-05', '0.00e+00'] - 6s
Loss iteration 113: ['1.74e-03', '1.63e-03', '5.38e-05', '5.28e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.41e-03', '1.55e-03', '8.06e-04', '5.47e-05', '0.00e+00'] - 6s
Loss iteration 115: ['1.38e-03', '1.30e-03', '2.40e-05', '6.04e-05', '0.00e+00'] - 6s
Loss iteration 116: ['3.54e-03', '2.70e-03', '7.77e-04', '6.37e-05', '0.00e+00'] - 6s
Loss iteration 117: ['2.23e-03', '1.40e-03', '7.71e-04', '6.30e-05', '0.00e+00'] - 1s
Loss iteration 118: ['2.36e-03', '1.96e-03', '3.31e-04', '6.20e-05', '0.00e+00'] - 6s
Loss iteration 119: ['1.57e-03', '1.27e-03', '2.38e-04', '6.27e-05', '0.00e+00'] - 6s
Loss iteration 120: ['1.62e-03', '1.28e-03', '2.73e-04', '6.49e-05', '0.00e+00'] - 6s
Loss iteration 121: ['1.04e-03', '8.50e-04', '1.23e-04', '6.62e-05', '0.00e+00'] - 6s
Loss iteration 122: ['1.24e-03', '9.73e-04', '2.02e-04', '6.65e-05', '8.61e-04'] - 2s
Loss iteration 123: ['1.36e-03', '1.07e-03', '2.17e-04', '6.78e-05', '3.52e-03'] - 2s
Loss iteration 124: ['1.25e-03', '8.86e-04', '2.89e-04', '6.95e-05', '3.94e-03'] - 1s
Loss iteration 125: ['1.46e-03', '1.09e-03', '2.97e-04', '7.27e-05', '3.50e-03'] - 6s
Loss iteration 126: ['1.41e-03', '1.09e-03', '2.44e-04', '7.49e-05', '3.64e-03'] - 2s
Loss iteration 127: ['2.39e-03', '2.02e-03', '2.93e-04', '7.57e-05', '4.72e-03'] - 6s
Loss iteration 128: ['1.51e-03', '1.22e-03', '2.14e-04', '7.62e-05', '1.01e-03'] - 8s
Loss iteration 129: ['1.89e-03', '1.56e-03', '2.49e-04', '7.62e-05', '1.31e-03'] - 8s
Loss iteration 130: ['1.13e-03', '9.05e-04', '1.50e-04', '7.77e-05', '4.43e-03'] - 8s
Loss iteration 131: ['1.53e-03', '1.19e-03', '2.52e-04', '8.07e-05', '0.00e+00'] - 7s
Loss iteration 132: ['8.17e-04', '6.81e-04', '5.45e-05', '8.10e-05', '0.00e+00'] - 2s
Loss iteration 133: ['1.05e-03', '8.04e-04', '1.61e-04', '8.15e-05', '0.00e+00'] - 2s
Loss iteration 134: ['1.72e-03', '1.53e-03', '1.07e-04', '8.25e-05', '0.00e+00'] - 2s
Loss iteration 135: ['1.16e-03', '9.07e-04', '1.69e-04', '8.61e-05', '0.00e+00'] - 8s
Loss iteration 136: ['1.21e-03', '9.74e-04', '1.47e-04', '8.83e-05', '0.00e+00'] - 2s
Loss iteration 137: ['1.32e-03', '1.10e-03', '1.31e-04', '8.86e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.28e-03', '1.03e-03', '1.57e-04', '8.93e-05', '0.00e+00'] - 8s
Loss iteration 139: ['1.30e-03', '1.06e-03', '1.46e-04', '8.98e-05', '0.00e+00'] - 8s
Loss iteration 140: ['1.22e-03', '1.03e-03', '1.02e-04', '9.05e-05', '0.00e+00'] - 6s
Loss iteration 141: ['9.96e-04', '7.86e-04', '1.19e-04', '9.15e-05', '0.00e+00'] - 8s
Loss iteration 142: ['3.02e-03', '2.77e-03', '1.54e-04', '9.10e-05', '0.00e+00'] - 2s
Loss iteration 143: ['9.66e-04', '8.37e-04', '3.79e-05', '9.12e-05', '0.00e+00'] - 2s
Loss iteration 144: ['1.40e-03', '1.21e-03', '9.52e-05', '9.09e-05', '0.00e+00'] - 2s
Loss iteration 145: ['2.96e-03', '2.83e-03', '4.08e-05', '9.06e-05', '0.00e+00'] - 8s
Loss iteration 146: ['1.32e-03', '1.12e-03', '1.07e-04', '9.40e-05', '0.00e+00'] - 8s
Loss iteration 147: ['1.68e-03', '1.49e-03', '9.65e-05', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 148: ['1.79e-03', '1.63e-03', '6.31e-05', '9.45e-05', '0.00e+00'] - 2s
Loss iteration 149: ['1.10e-03', '9.09e-04', '9.68e-05', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 150: ['1.63e-03', '1.44e-03', '1.01e-04', '9.57e-05', '0.00e+00'] - 6s
Loss iteration 151: ['1.09e-03', '9.17e-04', '7.89e-05', '9.47e-05', '0.00e+00'] - 1s
Loss iteration 152: ['1.17e-03', '9.99e-04', '7.49e-05', '9.28e-05', '0.00e+00'] - 2s
Loss iteration 153: ['1.81e-03', '1.65e-03', '6.87e-05', '9.20e-05', '0.00e+00'] - 1s
